"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","part","response","stimulus","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","coherent_direction","coherence","opposite_coherence","dot_radius","dot_side_length","dot_life","move_distance","aperture_width","aperture_height","dot_color","dot_color_final","color_change_delay","target_color_proportion","motion_change_delay","dot_shape","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","correct_response","data_label","task","difficulty","isMatch","association","label"
"","","","","","rdk","10","1638544","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.1","1809","motion_test","arrowright","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.743119266055047","[2,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,16,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,16,17,17,16,17,16,17,17,17,17,17,17]","109","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","11","1640036","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.1","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","12","1641534","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.2","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","13","1644104","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.2","1591","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.83157894736842","[8,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16]","95","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","14","1645600","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.2","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","1647103","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.3","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","16","1648728","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.3","644","motion_test","arrowleft","","true","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.46153846153846","[4,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,16,17,17,16,17,16,17,16,17,17,17,17,17,17,17,17,16]","39","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","17","1650225","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.3","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","1651726","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.4","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","19","1653344","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.4","625","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.42105263157895","[1,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17]","38","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","20","1654843","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.4","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","1656326","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.5","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","22","1658064","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.5","744","motion_test","arrowleft","","true","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.57777777777778","[1,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17]","45","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","23","1659550","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.5","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","1661044","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.6","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","25","1662736","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.6","708","motion_test","arrowright","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.714285714285715","[10,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17]","42","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","26","1664227","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.6","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","1665717","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.7","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","28","1667473","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.7","763","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.717391304347824","[8,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17]","46","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","29","1668976","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.7","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","1670467","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.8","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","31","1672280","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.8","834","motion_test","arrowleft","","false","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.66","[8,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,16,17]","50","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","32","1673775","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.8","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","1675273","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.9","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","34","1676952","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.9","697","motion_test","arrowright","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.878048780487806","[16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17]","41","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","35","1678457","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.9","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","1679958","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.10","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","37","1682074","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.10","1135","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.86764705882353","[16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,16,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,18]","68","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","38","1683567","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.10","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","1685060","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.11","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","40","1686584","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.11","532","motion_test","arrowleft","","true","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.5","[4,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17]","32","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","41","1688078","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.11","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","1691064","0.0-5.0-1.0-0.0-0.0-0.0-0.0-1.0","null","","null","<p style='font-size: 35px; color: white'>您的正确率为： 58% 。平均反应时为：840毫秒。</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","1692568","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.0","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","44","1694288","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-1.0","736","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.88372093023256","[16,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17]","43","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","45","1695793","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-2.0","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","1697285","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.1","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","47","1698920","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-1.1","648","motion_test","arrowright","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.894736842105264","[16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17]","38","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","48","1700419","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-2.1","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","49","1701918","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.2","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","50","1703792","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-1.2","883","motion_test","arrowright","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.77358490566038","[12,17,17,17,17,17,17,17,16,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17]","53","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","51","1705285","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-2.2","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","52","1706772","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.3","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","53","1709624","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-1.3","1865","motion_test","arrowright","","true","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.839285714285715","[12,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17]","112","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","54","1711126","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-2.3","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","1712627","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.4","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","56","1714808","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-1.4","1192","motion_test","arrowleft","","false","[""ArrowLeft"",""ArrowRight""]","ArrowRight","3000","true","1","100","0","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.694444444444443","[6,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,16,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,16,17,17,16,17,17,17,17,16,17,17,17]","72","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowRight","staircase_motion","","","","",""
"","","","","","html-keyboard-response","57","1716296","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-2.4","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","58","1717783","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.5","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","59","1719824","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-1.5","1052","motion_test","arrowright","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.11","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.904761904761905","[16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17]","63","960","482","false","20","20","black","1","false","1","1","1920","964","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","60","1721326","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-2.5","null","","null","<p style='font-size: 60px; color: red'>错误!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","1722823","0.0-5.0-1.0-0.0-0.0-1.0-0.0-0.0-0.6","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
